method,config,instance,avg_best8,best8,worst8,std8
VNS,"iter=40;shake=2;ls=460",cap41_ss,1.56832e+06,1.56032e+06,1.57848e+06,6527.43
VNS,"iter=40;shake=2;ls=460",cap81_ss,1.187e+06,1.18341e+06,1.19383e+06,3232.2
VNS,"iter=40;shake=2;ls=460",cap111_ss,1.19814e+06,1.18453e+06,1.20813e+06,7305.6
VNS,"iter=40;shake=4;ls=460",cap41_ss,1.56984e+06,1.56193e+06,1.58005e+06,6374.48
VNS,"iter=40;shake=4;ls=460",cap81_ss,1.18788e+06,1.18594e+06,1.19099e+06,1902.35
VNS,"iter=40;shake=4;ls=460",cap111_ss,1.19647e+06,1.18223e+06,1.20925e+06,8438.07
VNS,"iter=40;shake=6;ls=460",cap41_ss,1.56651e+06,1.55975e+06,1.58215e+06,6528.83
VNS,"iter=40;shake=6;ls=460",cap81_ss,1.18822e+06,1.18326e+06,1.19501e+06,3598.1
VNS,"iter=40;shake=6;ls=460",cap111_ss,1.19221e+06,1.17739e+06,1.21396e+06,12524
VNS,"iter=40;shake=8;ls=460",cap41_ss,1.56758e+06,1.56064e+06,1.57558e+06,4136.36
VNS,"iter=40;shake=8;ls=460",cap81_ss,1.18933e+06,1.1829e+06,1.19562e+06,3598.38
VNS,"iter=40;shake=8;ls=460",cap111_ss,1.19587e+06,1.17856e+06,1.21558e+06,12425.8
VNS,"iter=40;shake=10;ls=460",cap41_ss,1.56894e+06,1.5609e+06,1.58707e+06,8967.72
VNS,"iter=40;shake=10;ls=460",cap81_ss,1.18887e+06,1.18074e+06,1.19558e+06,4114.96
VNS,"iter=40;shake=10;ls=460",cap111_ss,1.195e+06,1.18388e+06,1.21156e+06,9243.54
VNS,"iter=40;shake=2;ls=480",cap41_ss,1.56992e+06,1.55975e+06,1.57734e+06,6969.1
VNS,"iter=40;shake=2;ls=480",cap81_ss,1.18643e+06,1.18341e+06,1.18883e+06,1949.34
VNS,"iter=40;shake=2;ls=480",cap111_ss,1.19004e+06,1.18191e+06,1.19988e+06,6110.61
VNS,"iter=40;shake=4;ls=480",cap41_ss,1.56316e+06,1.55975e+06,1.56998e+06,3282.6
VNS,"iter=40;shake=4;ls=480",cap81_ss,1.18706e+06,1.18314e+06,1.19256e+06,3325.76
VNS,"iter=40;shake=4;ls=480",cap111_ss,1.19659e+06,1.18227e+06,1.20305e+06,6831.51
VNS,"iter=40;shake=6;ls=480",cap41_ss,1.56481e+06,1.56123e+06,1.57338e+06,3669.32
VNS,"iter=40;shake=6;ls=480",cap81_ss,1.18998e+06,1.18546e+06,1.19616e+06,3886.4
VNS,"iter=40;shake=6;ls=480",cap111_ss,1.19655e+06,1.18101e+06,1.21103e+06,9966.2
VNS,"iter=40;shake=8;ls=480",cap41_ss,1.56643e+06,1.56185e+06,1.57734e+06,5053.64
VNS,"iter=40;shake=8;ls=480",cap81_ss,1.18989e+06,1.18511e+06,1.19629e+06,4134.59
VNS,"iter=40;shake=8;ls=480",cap111_ss,1.19628e+06,1.18148e+06,1.20895e+06,9694.52
VNS,"iter=40;shake=10;ls=480",cap41_ss,1.56661e+06,1.56436e+06,1.57251e+06,2834.52
VNS,"iter=40;shake=10;ls=480",cap81_ss,1.18745e+06,1.18175e+06,1.19723e+06,4408.49
VNS,"iter=40;shake=10;ls=480",cap111_ss,1.19983e+06,1.18899e+06,1.21834e+06,9405.26
VNS,"iter=40;shake=2;ls=500",cap41_ss,1.56595e+06,1.5619e+06,1.57585e+06,4612.02
VNS,"iter=40;shake=2;ls=500",cap81_ss,1.18795e+06,1.18341e+06,1.19188e+06,2685.02
VNS,"iter=40;shake=2;ls=500",cap111_ss,1.19525e+06,1.17712e+06,1.2117e+06,9238.59
VNS,"iter=40;shake=4;ls=500",cap41_ss,1.56427e+06,1.56038e+06,1.57148e+06,3958.65
VNS,"iter=40;shake=4;ls=500",cap81_ss,1.18781e+06,1.18341e+06,1.19548e+06,3643.42
VNS,"iter=40;shake=4;ls=500",cap111_ss,1.18865e+06,1.17986e+06,1.19893e+06,6272.51
VNS,"iter=40;shake=6;ls=500",cap41_ss,1.56428e+06,1.55975e+06,1.58166e+06,6773.96
VNS,"iter=40;shake=6;ls=500",cap81_ss,1.18758e+06,1.1852e+06,1.18999e+06,1449.67
VNS,"iter=40;shake=6;ls=500",cap111_ss,1.19609e+06,1.18363e+06,1.20301e+06,6499.41
VNS,"iter=40;shake=8;ls=500",cap41_ss,1.56752e+06,1.56233e+06,1.57822e+06,5030.31
VNS,"iter=40;shake=8;ls=500",cap81_ss,1.18715e+06,1.18572e+06,1.188e+06,759.726
VNS,"iter=40;shake=8;ls=500",cap111_ss,1.197e+06,1.18394e+06,1.2087e+06,6888.43
VNS,"iter=40;shake=10;ls=500",cap41_ss,1.56685e+06,1.5626e+06,1.58276e+06,7001.48
VNS,"iter=40;shake=10;ls=500",cap81_ss,1.18827e+06,1.18341e+06,1.19217e+06,2633.67
VNS,"iter=40;shake=10;ls=500",cap111_ss,1.18643e+06,1.17806e+06,1.20465e+06,7757.06
VNS,"iter=40;shake=2;ls=520",cap41_ss,1.56531e+06,1.55981e+06,1.57338e+06,3846.52
VNS,"iter=40;shake=2;ls=520",cap81_ss,1.18738e+06,1.18379e+06,1.19326e+06,2724.34
VNS,"iter=40;shake=2;ls=520",cap111_ss,1.19311e+06,1.18137e+06,1.20567e+06,7858.64
VNS,"iter=40;shake=4;ls=520",cap41_ss,1.56708e+06,1.56329e+06,1.57461e+06,3544.68
VNS,"iter=40;shake=4;ls=520",cap81_ss,1.18824e+06,1.18341e+06,1.19478e+06,3669.6
VNS,"iter=40;shake=4;ls=520",cap111_ss,1.18919e+06,1.18066e+06,1.20401e+06,6887.78
VNS,"iter=40;shake=6;ls=520",cap41_ss,1.56349e+06,1.55993e+06,1.56674e+06,1945.42
VNS,"iter=40;shake=6;ls=520",cap81_ss,1.18781e+06,1.1817e+06,1.19656e+06,4268.36
VNS,"iter=40;shake=6;ls=520",cap111_ss,1.19313e+06,1.18479e+06,1.20257e+06,6695.71
VNS,"iter=40;shake=8;ls=520",cap41_ss,1.56466e+06,1.55975e+06,1.5676e+06,2394.22
VNS,"iter=40;shake=8;ls=520",cap81_ss,1.18556e+06,1.1817e+06,1.18894e+06,1889.93
VNS,"iter=40;shake=8;ls=520",cap111_ss,1.19641e+06,1.18513e+06,1.21761e+06,9655.85
VNS,"iter=40;shake=10;ls=520",cap41_ss,1.56673e+06,1.55975e+06,1.57734e+06,5025.98
VNS,"iter=40;shake=10;ls=520",cap81_ss,1.19048e+06,1.18412e+06,1.19787e+06,4184.78
VNS,"iter=40;shake=10;ls=520",cap111_ss,1.1961e+06,1.18281e+06,1.2134e+06,9824.4
VNS,"iter=50;shake=2;ls=360",cap41_ss,1.56406e+06,1.55975e+06,1.56963e+06,3146.58
VNS,"iter=50;shake=2;ls=360",cap81_ss,1.18831e+06,1.18386e+06,1.19558e+06,3116.93
VNS,"iter=50;shake=2;ls=360",cap111_ss,1.1894e+06,1.18019e+06,1.19709e+06,6097.99
VNS,"iter=50;shake=4;ls=360",cap41_ss,1.56686e+06,1.56072e+06,1.57448e+06,3637.12
VNS,"iter=50;shake=4;ls=360",cap81_ss,1.18975e+06,1.18473e+06,1.19294e+06,2624.85
VNS,"iter=50;shake=4;ls=360",cap111_ss,1.204e+06,1.19383e+06,1.21602e+06,8199.56
VNS,"iter=50;shake=6;ls=360",cap41_ss,1.57137e+06,1.56413e+06,1.58083e+06,6163.18
VNS,"iter=50;shake=6;ls=360",cap81_ss,1.18826e+06,1.18519e+06,1.19209e+06,2378.79
VNS,"iter=50;shake=6;ls=360",cap111_ss,1.20053e+06,1.19218e+06,1.20907e+06,4335.38
VNS,"iter=50;shake=8;ls=360",cap41_ss,1.5689e+06,1.55981e+06,1.59127e+06,9168.37
VNS,"iter=50;shake=8;ls=360",cap81_ss,1.1909e+06,1.18695e+06,1.20289e+06,4813.84
VNS,"iter=50;shake=8;ls=360",cap111_ss,1.20387e+06,1.18039e+06,1.20971e+06,9464.69
VNS,"iter=50;shake=10;ls=360",cap41_ss,1.56866e+06,1.5607e+06,1.58473e+06,6987.56
VNS,"iter=50;shake=10;ls=360",cap81_ss,1.19071e+06,1.18608e+06,1.19649e+06,3307.66
VNS,"iter=50;shake=10;ls=360",cap111_ss,1.20004e+06,1.18688e+06,1.22872e+06,13045.4
VNS,"iter=50;shake=2;ls=380",cap41_ss,1.56861e+06,1.56187e+06,1.58584e+06,7655.76
VNS,"iter=50;shake=2;ls=380",cap81_ss,1.18943e+06,1.18605e+06,1.19944e+06,4202.58
VNS,"iter=50;shake=2;ls=380",cap111_ss,1.19185e+06,1.18662e+06,1.19529e+06,2753.69
VNS,"iter=50;shake=4;ls=380",cap41_ss,1.56988e+06,1.56172e+06,1.57906e+06,6702.05
VNS,"iter=50;shake=4;ls=380",cap81_ss,1.18971e+06,1.18471e+06,1.20104e+06,5008.03
VNS,"iter=50;shake=4;ls=380",cap111_ss,1.19315e+06,1.18096e+06,1.21873e+06,11380.7
VNS,"iter=50;shake=6;ls=380",cap41_ss,1.56737e+06,1.55975e+06,1.5779e+06,5415.31
VNS,"iter=50;shake=6;ls=380",cap81_ss,1.19033e+06,1.18074e+06,1.19774e+06,4897.6
VNS,"iter=50;shake=6;ls=380",cap111_ss,1.20203e+06,1.1872e+06,1.21138e+06,7697.55
VNS,"iter=50;shake=8;ls=380",cap41_ss,1.56935e+06,1.55975e+06,1.58896e+06,9861.06
VNS,"iter=50;shake=8;ls=380",cap81_ss,1.19042e+06,1.18679e+06,1.19637e+06,3571.44
VNS,"iter=50;shake=8;ls=380",cap111_ss,1.19835e+06,1.19123e+06,1.21062e+06,6610.26
VNS,"iter=50;shake=10;ls=380",cap41_ss,1.56888e+06,1.55975e+06,1.58069e+06,7129.55
VNS,"iter=50;shake=10;ls=380",cap81_ss,1.18665e+06,1.1808e+06,1.19413e+06,3630.19
VNS,"iter=50;shake=10;ls=380",cap111_ss,1.19299e+06,1.18144e+06,1.20111e+06,6758.62
VNS,"iter=50;shake=2;ls=400",cap41_ss,1.57216e+06,1.5654e+06,1.5779e+06,4600.27
VNS,"iter=50;shake=2;ls=400",cap81_ss,1.18992e+06,1.18437e+06,1.19814e+06,4603.15
VNS,"iter=50;shake=2;ls=400",cap111_ss,1.19391e+06,1.18151e+06,1.20292e+06,6441.6
VNS,"iter=50;shake=4;ls=400",cap41_ss,1.56698e+06,1.56027e+06,1.5779e+06,5919.11
VNS,"iter=50;shake=4;ls=400",cap81_ss,1.19017e+06,1.18074e+06,1.2036e+06,6601.44
VNS,"iter=50;shake=4;ls=400",cap111_ss,1.1958e+06,1.18545e+06,1.21059e+06,7665.14
VNS,"iter=50;shake=6;ls=400",cap41_ss,1.56928e+06,1.56246e+06,1.58191e+06,6933.63
VNS,"iter=50;shake=6;ls=400",cap81_ss,1.18786e+06,1.18314e+06,1.19356e+06,3657.16
VNS,"iter=50;shake=6;ls=400",cap111_ss,1.19807e+06,1.18709e+06,1.21076e+06,7688.28
VNS,"iter=50;shake=8;ls=400",cap41_ss,1.57498e+06,1.56392e+06,1.59234e+06,8402.39
VNS,"iter=50;shake=8;ls=400",cap81_ss,1.18595e+06,1.18074e+06,1.19185e+06,3422.8
VNS,"iter=50;shake=8;ls=400",cap111_ss,1.1925e+06,1.18237e+06,1.21328e+06,9195.97
VNS,"iter=50;shake=10;ls=400",cap41_ss,1.56685e+06,1.56059e+06,1.58006e+06,5691.86
VNS,"iter=50;shake=10;ls=400",cap81_ss,1.18875e+06,1.18473e+06,1.19643e+06,3868.44
VNS,"iter=50;shake=10;ls=400",cap111_ss,1.19596e+06,1.18052e+06,1.20682e+06,8395.62
VNS,"iter=50;shake=2;ls=420",cap41_ss,1.5683e+06,1.56088e+06,1.58482e+06,7947.36
VNS,"iter=50;shake=2;ls=420",cap81_ss,1.19072e+06,1.18578e+06,1.19809e+06,3617.76
VNS,"iter=50;shake=2;ls=420",cap111_ss,1.19043e+06,1.18308e+06,1.20694e+06,7053.9
VNS,"iter=50;shake=4;ls=420",cap41_ss,1.57244e+06,1.56271e+06,1.58572e+06,8383.38
VNS,"iter=50;shake=4;ls=420",cap81_ss,1.19042e+06,1.18342e+06,1.19695e+06,4609.75
VNS,"iter=50;shake=4;ls=420",cap111_ss,1.2006e+06,1.18779e+06,1.20665e+06,7220.97
VNS,"iter=50;shake=6;ls=420",cap41_ss,1.56548e+06,1.56063e+06,1.57121e+06,3758.4
VNS,"iter=50;shake=6;ls=420",cap81_ss,1.18779e+06,1.18546e+06,1.19065e+06,1780.8
VNS,"iter=50;shake=6;ls=420",cap111_ss,1.19525e+06,1.18355e+06,1.20397e+06,5659.2
VNS,"iter=50;shake=8;ls=420",cap41_ss,1.56747e+06,1.56074e+06,1.57558e+06,4397.77
VNS,"iter=50;shake=8;ls=420",cap81_ss,1.18659e+06,1.18341e+06,1.19023e+06,2129.81
VNS,"iter=50;shake=8;ls=420",cap111_ss,1.19415e+06,1.18204e+06,1.20687e+06,9079.35
VNS,"iter=50;shake=10;ls=420",cap41_ss,1.56955e+06,1.55975e+06,1.58326e+06,8997.28
VNS,"iter=50;shake=10;ls=420",cap81_ss,1.18747e+06,1.18314e+06,1.19326e+06,3711.52
VNS,"iter=50;shake=10;ls=420",cap111_ss,1.18976e+06,1.17578e+06,1.20496e+06,8633.64
VNS,"iter=60;shake=2;ls=293",cap41_ss,1.56333e+06,1.5607e+06,1.56803e+06,2194
VNS,"iter=60;shake=2;ls=293",cap81_ss,1.19183e+06,1.18341e+06,1.20267e+06,5541.08
VNS,"iter=60;shake=2;ls=293",cap111_ss,1.20181e+06,1.1894e+06,1.21191e+06,6977.54
VNS,"iter=60;shake=4;ls=293",cap41_ss,1.56558e+06,1.56039e+06,1.57103e+06,3426.54
VNS,"iter=60;shake=4;ls=293",cap81_ss,1.19023e+06,1.18367e+06,1.19746e+06,4206.06
VNS,"iter=60;shake=4;ls=293",cap111_ss,1.20091e+06,1.18027e+06,1.21468e+06,10890.5
VNS,"iter=60;shake=6;ls=293",cap41_ss,1.56619e+06,1.56059e+06,1.58502e+06,7369.6
VNS,"iter=60;shake=6;ls=293",cap81_ss,1.18818e+06,1.18197e+06,1.19495e+06,3996.42
VNS,"iter=60;shake=6;ls=293",cap111_ss,1.20073e+06,1.18898e+06,1.20811e+06,7675.39
VNS,"iter=60;shake=8;ls=293",cap41_ss,1.5646e+06,1.56032e+06,1.57092e+06,3410.58
VNS,"iter=60;shake=8;ls=293",cap81_ss,1.19149e+06,1.18572e+06,1.19745e+06,3443.44
VNS,"iter=60;shake=8;ls=293",cap111_ss,1.20376e+06,1.1827e+06,1.21889e+06,9457.38
VNS,"iter=60;shake=10;ls=293",cap41_ss,1.57549e+06,1.56306e+06,1.62151e+06,17928.4
VNS,"iter=60;shake=10;ls=293",cap81_ss,1.1897e+06,1.18487e+06,1.19542e+06,3364.69
VNS,"iter=60;shake=10;ls=293",cap111_ss,1.19949e+06,1.18868e+06,1.21464e+06,7854.09
VNS,"iter=60;shake=2;ls=313",cap41_ss,1.56937e+06,1.56006e+06,1.57845e+06,5747.29
VNS,"iter=60;shake=2;ls=313",cap81_ss,1.18626e+06,1.18074e+06,1.1959e+06,4220.1
VNS,"iter=60;shake=2;ls=313",cap111_ss,1.19828e+06,1.18241e+06,1.21683e+06,10004.5
VNS,"iter=60;shake=4;ls=313",cap41_ss,1.57009e+06,1.56271e+06,1.57734e+06,5550.16
VNS,"iter=60;shake=4;ls=313",cap81_ss,1.18927e+06,1.18314e+06,1.19719e+06,4239.12
VNS,"iter=60;shake=4;ls=313",cap111_ss,1.19574e+06,1.18931e+06,1.20711e+06,5849.13
VNS,"iter=60;shake=6;ls=313",cap41_ss,1.58085e+06,1.56663e+06,1.61931e+06,15246.3
VNS,"iter=60;shake=6;ls=313",cap81_ss,1.18801e+06,1.18445e+06,1.1933e+06,2452.23
VNS,"iter=60;shake=6;ls=313",cap111_ss,1.19779e+06,1.18935e+06,1.20855e+06,5839.06
VNS,"iter=60;shake=8;ls=313",cap41_ss,1.56805e+06,1.55975e+06,1.57558e+06,4832.34
VNS,"iter=60;shake=8;ls=313",cap81_ss,1.1897e+06,1.18432e+06,1.1969e+06,4507.18
VNS,"iter=60;shake=8;ls=313",cap111_ss,1.19614e+06,1.18789e+06,1.20469e+06,5798.16
VNS,"iter=60;shake=10;ls=313",cap41_ss,1.56613e+06,1.56004e+06,1.57237e+06,3395.53
VNS,"iter=60;shake=10;ls=313",cap81_ss,1.18856e+06,1.1853e+06,1.19386e+06,3265.06
VNS,"iter=60;shake=10;ls=313",cap111_ss,1.20118e+06,1.17766e+06,1.21359e+06,11115.8
VNS,"iter=60;shake=2;ls=333",cap41_ss,1.57211e+06,1.55975e+06,1.58809e+06,9214.57
VNS,"iter=60;shake=2;ls=333",cap81_ss,1.18904e+06,1.18445e+06,1.19275e+06,2708.14
VNS,"iter=60;shake=2;ls=333",cap111_ss,1.19988e+06,1.18146e+06,1.23194e+06,16024
VNS,"iter=60;shake=4;ls=333",cap41_ss,1.56746e+06,1.56032e+06,1.58381e+06,7045.3
VNS,"iter=60;shake=4;ls=333",cap81_ss,1.18747e+06,1.18273e+06,1.19552e+06,3787.56
VNS,"iter=60;shake=4;ls=333",cap111_ss,1.19538e+06,1.17421e+06,1.20917e+06,9845.38
VNS,"iter=60;shake=6;ls=333",cap41_ss,1.56967e+06,1.56151e+06,1.58056e+06,6670.76
VNS,"iter=60;shake=6;ls=333",cap81_ss,1.18841e+06,1.18608e+06,1.19103e+06,1568.35
VNS,"iter=60;shake=6;ls=333",cap111_ss,1.19289e+06,1.18832e+06,1.20122e+06,4295.02
VNS,"iter=60;shake=8;ls=333",cap41_ss,1.56639e+06,1.56335e+06,1.57244e+06,2832.34
