method,config,instance,avg_best8,best8,worst8,std8
VNS,"iter=60;shake=8;ls=333",cap81_ss,1.18943e+06,1.18596e+06,1.19422e+06,2741.48
VNS,"iter=60;shake=8;ls=333",cap111_ss,1.19626e+06,1.18022e+06,1.21202e+06,11292.5
VNS,"iter=60;shake=10;ls=333",cap41_ss,1.57619e+06,1.56509e+06,1.62042e+06,17154
VNS,"iter=60;shake=10;ls=333",cap81_ss,1.18986e+06,1.18406e+06,1.19771e+06,4037.29
VNS,"iter=60;shake=10;ls=333",cap111_ss,1.20283e+06,1.19568e+06,1.23245e+06,11465.5
VNS,"iter=60;shake=2;ls=353",cap41_ss,1.56994e+06,1.56309e+06,1.5779e+06,5672.83
VNS,"iter=60;shake=2;ls=353",cap81_ss,1.18948e+06,1.18429e+06,1.19556e+06,3399.26
VNS,"iter=60;shake=2;ls=353",cap111_ss,1.19935e+06,1.19098e+06,1.21085e+06,7500.25
VNS,"iter=60;shake=4;ls=353",cap41_ss,1.56678e+06,1.56221e+06,1.57759e+06,4656.46
VNS,"iter=60;shake=4;ls=353",cap81_ss,1.18925e+06,1.18503e+06,1.19443e+06,2914.89
VNS,"iter=60;shake=4;ls=353",cap111_ss,1.19744e+06,1.18586e+06,1.20992e+06,7552.05
VNS,"iter=60;shake=6;ls=353",cap41_ss,1.56804e+06,1.56185e+06,1.5846e+06,7744.25
VNS,"iter=60;shake=6;ls=353",cap81_ss,1.18903e+06,1.18569e+06,1.19392e+06,2566.19
VNS,"iter=60;shake=6;ls=353",cap111_ss,1.19629e+06,1.18035e+06,1.20474e+06,7628.77
VNS,"iter=60;shake=8;ls=353",cap41_ss,1.5671e+06,1.56064e+06,1.58139e+06,8300.55
VNS,"iter=60;shake=8;ls=353",cap81_ss,1.18932e+06,1.18341e+06,1.19778e+06,4793.21
VNS,"iter=60;shake=8;ls=353",cap111_ss,1.19227e+06,1.17491e+06,1.20431e+06,9313.6
VNS,"iter=60;shake=10;ls=353",cap41_ss,1.56773e+06,1.55982e+06,1.58384e+06,7576.6
VNS,"iter=60;shake=10;ls=353",cap81_ss,1.18747e+06,1.18098e+06,1.19139e+06,2942.66
VNS,"iter=60;shake=10;ls=353",cap111_ss,1.19538e+06,1.18435e+06,1.20932e+06,9389.18
VNS,"iter=80;shake=2;ls=210",cap41_ss,1.57708e+06,1.56329e+06,1.62657e+06,19433.9
VNS,"iter=80;shake=2;ls=210",cap81_ss,1.1906e+06,1.18639e+06,1.19789e+06,3609.67
VNS,"iter=80;shake=2;ls=210",cap111_ss,1.2014e+06,1.19213e+06,1.20978e+06,5757.89
VNS,"iter=80;shake=4;ls=210",cap41_ss,1.56991e+06,1.56217e+06,1.58138e+06,6951.61
VNS,"iter=80;shake=4;ls=210",cap81_ss,1.19069e+06,1.18427e+06,1.19683e+06,3719.24
VNS,"iter=80;shake=4;ls=210",cap111_ss,1.19875e+06,1.18878e+06,1.21594e+06,8670.86
VNS,"iter=80;shake=6;ls=210",cap41_ss,1.5724e+06,1.56191e+06,1.588e+06,7193.87
VNS,"iter=80;shake=6;ls=210",cap81_ss,1.19525e+06,1.187e+06,1.2016e+06,4890.79
VNS,"iter=80;shake=6;ls=210",cap111_ss,1.19553e+06,1.17976e+06,1.21394e+06,9431.57
VNS,"iter=80;shake=8;ls=210",cap41_ss,1.57213e+06,1.56241e+06,1.58832e+06,7674.44
VNS,"iter=80;shake=8;ls=210",cap81_ss,1.1895e+06,1.18111e+06,1.19796e+06,4905.68
VNS,"iter=80;shake=8;ls=210",cap111_ss,1.20884e+06,1.18869e+06,1.22277e+06,11876.1
VNS,"iter=80;shake=10;ls=210",cap41_ss,1.57432e+06,1.56455e+06,1.60265e+06,11608.3
VNS,"iter=80;shake=10;ls=210",cap81_ss,1.19066e+06,1.18843e+06,1.1941e+06,1728.33
VNS,"iter=80;shake=10;ls=210",cap111_ss,1.20445e+06,1.19222e+06,1.22329e+06,10934
VNS,"iter=80;shake=2;ls=230",cap41_ss,1.57055e+06,1.56519e+06,1.5814e+06,5661.34
VNS,"iter=80;shake=2;ls=230",cap81_ss,1.18787e+06,1.18445e+06,1.19314e+06,2402.52
VNS,"iter=80;shake=2;ls=230",cap111_ss,1.20949e+06,1.19517e+06,1.22827e+06,10854.3
VNS,"iter=80;shake=4;ls=230",cap41_ss,1.57055e+06,1.56193e+06,1.58206e+06,7429.94
VNS,"iter=80;shake=4;ls=230",cap81_ss,1.19143e+06,1.18597e+06,1.19823e+06,4059.98
VNS,"iter=80;shake=4;ls=230",cap111_ss,1.19977e+06,1.18648e+06,1.21542e+06,8090.32
VNS,"iter=80;shake=6;ls=230",cap41_ss,1.56578e+06,1.56108e+06,1.57538e+06,4566.17
VNS,"iter=80;shake=6;ls=230",cap81_ss,1.18813e+06,1.18299e+06,1.1968e+06,4137.06
VNS,"iter=80;shake=6;ls=230",cap111_ss,1.19751e+06,1.18655e+06,1.20875e+06,6694.65
VNS,"iter=80;shake=8;ls=230",cap41_ss,1.56902e+06,1.562e+06,1.57852e+06,5222.4
VNS,"iter=80;shake=8;ls=230",cap81_ss,1.18913e+06,1.18465e+06,1.19592e+06,3144.73
VNS,"iter=80;shake=8;ls=230",cap111_ss,1.20138e+06,1.19013e+06,1.20999e+06,6494.91
VNS,"iter=80;shake=10;ls=230",cap41_ss,1.56573e+06,1.56069e+06,1.57564e+06,5098.9
VNS,"iter=80;shake=10;ls=230",cap81_ss,1.19088e+06,1.18341e+06,1.20961e+06,8098.45
VNS,"iter=80;shake=10;ls=230",cap111_ss,1.20044e+06,1.18603e+06,1.2139e+06,9487.92
VNS,"iter=80;shake=2;ls=250",cap41_ss,1.5711e+06,1.56059e+06,1.5893e+06,9016.56
VNS,"iter=80;shake=2;ls=250",cap81_ss,1.19143e+06,1.18682e+06,1.19643e+06,3319.06
VNS,"iter=80;shake=2;ls=250",cap111_ss,1.19813e+06,1.18579e+06,1.21587e+06,8881.4
VNS,"iter=80;shake=4;ls=250",cap41_ss,1.56893e+06,1.56297e+06,1.5745e+06,3036.27
VNS,"iter=80;shake=4;ls=250",cap81_ss,1.18962e+06,1.18413e+06,1.19301e+06,2533.86
VNS,"iter=80;shake=4;ls=250",cap111_ss,1.19932e+06,1.18757e+06,1.21472e+06,8289.99
VNS,"iter=80;shake=6;ls=250",cap41_ss,1.5743e+06,1.56064e+06,1.62358e+06,19352.5
VNS,"iter=80;shake=6;ls=250",cap81_ss,1.19035e+06,1.18382e+06,1.19771e+06,3867.19
VNS,"iter=80;shake=6;ls=250",cap111_ss,1.19741e+06,1.18752e+06,1.21321e+06,8014.46
VNS,"iter=80;shake=8;ls=250",cap41_ss,1.56774e+06,1.56388e+06,1.57887e+06,4970.03
VNS,"iter=80;shake=8;ls=250",cap81_ss,1.1917e+06,1.18622e+06,1.20338e+06,5368.99
VNS,"iter=80;shake=8;ls=250",cap111_ss,1.20045e+06,1.19409e+06,1.2125e+06,5967.97
VNS,"iter=80;shake=10;ls=250",cap41_ss,1.56808e+06,1.55975e+06,1.57874e+06,6772.81
VNS,"iter=80;shake=10;ls=250",cap81_ss,1.18973e+06,1.18314e+06,1.19644e+06,5297.5
VNS,"iter=80;shake=10;ls=250",cap111_ss,1.19737e+06,1.18149e+06,1.21676e+06,11241.4
VNS,"iter=80;shake=2;ls=270",cap41_ss,1.56436e+06,1.56164e+06,1.56821e+06,2268.23
VNS,"iter=80;shake=2;ls=270",cap81_ss,1.18891e+06,1.18324e+06,1.19405e+06,3161.42
VNS,"iter=80;shake=2;ls=270",cap111_ss,1.20159e+06,1.19147e+06,1.21153e+06,7464.38
VNS,"iter=80;shake=4;ls=270",cap41_ss,1.56953e+06,1.56115e+06,1.58986e+06,9183.49
VNS,"iter=80;shake=4;ls=270",cap81_ss,1.19024e+06,1.18633e+06,1.19642e+06,3294.39
VNS,"iter=80;shake=4;ls=270",cap111_ss,1.20033e+06,1.18411e+06,1.21529e+06,10552.8
VNS,"iter=80;shake=6;ls=270",cap41_ss,1.56789e+06,1.55975e+06,1.57734e+06,5734.05
VNS,"iter=80;shake=6;ls=270",cap81_ss,1.18737e+06,1.18372e+06,1.19262e+06,2552.24
VNS,"iter=80;shake=6;ls=270",cap111_ss,1.18929e+06,1.17704e+06,1.19736e+06,6311.02
VNS,"iter=80;shake=8;ls=270",cap41_ss,1.56851e+06,1.5627e+06,1.57635e+06,4129.95
VNS,"iter=80;shake=8;ls=270",cap81_ss,1.19091e+06,1.18668e+06,1.19368e+06,2470.14
VNS,"iter=80;shake=8;ls=270",cap111_ss,1.20196e+06,1.19249e+06,1.21392e+06,7837.76
VNS,"iter=80;shake=10;ls=270",cap41_ss,1.5676e+06,1.56296e+06,1.5786e+06,4592.45
VNS,"iter=80;shake=10;ls=270",cap81_ss,1.18878e+06,1.18324e+06,1.1957e+06,4465.02
VNS,"iter=80;shake=10;ls=270",cap111_ss,1.19531e+06,1.17823e+06,1.215e+06,10910.9
VNS,"iter=100;shake=2;ls=160",cap41_ss,1.57152e+06,1.56039e+06,1.57848e+06,6316.84
VNS,"iter=100;shake=2;ls=160",cap81_ss,1.19429e+06,1.18806e+06,1.20504e+06,6465.5
VNS,"iter=100;shake=2;ls=160",cap111_ss,1.20237e+06,1.18975e+06,1.21067e+06,6511.26
VNS,"iter=100;shake=4;ls=160",cap41_ss,1.57006e+06,1.56076e+06,1.58924e+06,8591.64
VNS,"iter=100;shake=4;ls=160",cap81_ss,1.19075e+06,1.18379e+06,1.19715e+06,4889.03
VNS,"iter=100;shake=4;ls=160",cap111_ss,1.20482e+06,1.18587e+06,1.2222e+06,11709.8
VNS,"iter=100;shake=6;ls=160",cap41_ss,1.56823e+06,1.56261e+06,1.58166e+06,6561.81
VNS,"iter=100;shake=6;ls=160",cap81_ss,1.19232e+06,1.18412e+06,1.19757e+06,4041.1
VNS,"iter=100;shake=6;ls=160",cap111_ss,1.20027e+06,1.19129e+06,1.208e+06,4731.75
VNS,"iter=100;shake=8;ls=160",cap41_ss,1.56972e+06,1.56526e+06,1.58181e+06,5026.36
VNS,"iter=100;shake=8;ls=160",cap81_ss,1.19184e+06,1.1873e+06,1.19783e+06,3376.05
VNS,"iter=100;shake=8;ls=160",cap111_ss,1.20052e+06,1.18717e+06,1.20832e+06,6709.17
VNS,"iter=100;shake=10;ls=160",cap41_ss,1.57526e+06,1.56233e+06,1.59161e+06,9937.26
VNS,"iter=100;shake=10;ls=160",cap81_ss,1.19666e+06,1.18992e+06,1.20779e+06,6201.28
VNS,"iter=100;shake=10;ls=160",cap111_ss,1.20263e+06,1.1826e+06,1.2211e+06,11603.5
VNS,"iter=100;shake=2;ls=180",cap41_ss,1.57227e+06,1.56382e+06,1.58613e+06,6447.41
VNS,"iter=100;shake=2;ls=180",cap81_ss,1.19463e+06,1.18774e+06,1.20398e+06,4930.59
VNS,"iter=100;shake=2;ls=180",cap111_ss,1.21328e+06,1.2006e+06,1.23193e+06,8809.55
VNS,"iter=100;shake=4;ls=180",cap41_ss,1.56901e+06,1.56209e+06,1.5754e+06,4891.53
VNS,"iter=100;shake=4;ls=180",cap81_ss,1.18976e+06,1.18673e+06,1.19526e+06,2846.44
VNS,"iter=100;shake=4;ls=180",cap111_ss,1.20412e+06,1.19595e+06,1.22476e+06,8349.24
VNS,"iter=100;shake=6;ls=180",cap41_ss,1.57087e+06,1.56195e+06,1.58678e+06,8042.06
VNS,"iter=100;shake=6;ls=180",cap81_ss,1.19387e+06,1.18487e+06,1.20253e+06,4877.06
VNS,"iter=100;shake=6;ls=180",cap111_ss,1.20443e+06,1.18701e+06,1.21475e+06,8334.13
VNS,"iter=100;shake=8;ls=180",cap41_ss,1.56823e+06,1.5624e+06,1.58205e+06,7051.88
VNS,"iter=100;shake=8;ls=180",cap81_ss,1.19424e+06,1.18705e+06,1.21039e+06,7007.79
VNS,"iter=100;shake=8;ls=180",cap111_ss,1.19775e+06,1.18882e+06,1.20751e+06,7246.09
VNS,"iter=100;shake=10;ls=180",cap41_ss,1.57545e+06,1.56312e+06,1.59221e+06,10562.3
VNS,"iter=100;shake=10;ls=180",cap81_ss,1.1915e+06,1.18586e+06,1.19695e+06,4136.24
VNS,"iter=100;shake=10;ls=180",cap111_ss,1.20148e+06,1.19477e+06,1.20707e+06,4649.14
VNS,"iter=100;shake=2;ls=200",cap41_ss,1.56793e+06,1.56218e+06,1.58289e+06,7414.41
VNS,"iter=100;shake=2;ls=200",cap81_ss,1.19212e+06,1.18594e+06,1.19595e+06,3122.63
VNS,"iter=100;shake=2;ls=200",cap111_ss,1.19326e+06,1.18743e+06,1.20431e+06,6010.96
VNS,"iter=100;shake=4;ls=200",cap41_ss,1.56821e+06,1.56166e+06,1.57847e+06,6471.1
VNS,"iter=100;shake=4;ls=200",cap81_ss,1.19265e+06,1.18655e+06,1.20068e+06,4316.57
VNS,"iter=100;shake=4;ls=200",cap111_ss,1.20526e+06,1.18839e+06,1.2255e+06,9951.59
VNS,"iter=100;shake=6;ls=200",cap41_ss,1.57433e+06,1.56032e+06,1.61448e+06,15932.1
VNS,"iter=100;shake=6;ls=200",cap81_ss,1.19036e+06,1.18604e+06,1.19367e+06,2516.9
VNS,"iter=100;shake=6;ls=200",cap111_ss,1.19605e+06,1.18791e+06,1.21088e+06,7249.52
VNS,"iter=100;shake=8;ls=200",cap41_ss,1.57791e+06,1.56112e+06,1.62148e+06,18052.7
VNS,"iter=100;shake=8;ls=200",cap81_ss,1.18996e+06,1.18666e+06,1.19726e+06,3585.34
VNS,"iter=100;shake=8;ls=200",cap111_ss,1.1995e+06,1.18467e+06,1.22006e+06,9649.39
VNS,"iter=100;shake=10;ls=200",cap41_ss,1.56708e+06,1.56342e+06,1.57807e+06,4473
VNS,"iter=100;shake=10;ls=200",cap81_ss,1.19081e+06,1.18763e+06,1.19234e+06,1545.92
VNS,"iter=100;shake=10;ls=200",cap111_ss,1.19606e+06,1.18588e+06,1.20932e+06,7535.65
VNS,"iter=100;shake=2;ls=220",cap41_ss,1.56602e+06,1.56032e+06,1.57544e+06,4255.89
VNS,"iter=100;shake=2;ls=220",cap81_ss,1.18851e+06,1.18574e+06,1.19524e+06,2741.21
VNS,"iter=100;shake=2;ls=220",cap111_ss,1.19806e+06,1.18919e+06,1.21489e+06,7869.12
VNS,"iter=100;shake=4;ls=220",cap41_ss,1.5705e+06,1.5624e+06,1.57959e+06,5822.69
VNS,"iter=100;shake=4;ls=220",cap81_ss,1.19011e+06,1.18626e+06,1.1953e+06,3711.26
VNS,"iter=100;shake=4;ls=220",cap111_ss,1.20113e+06,1.18979e+06,1.20948e+06,7501.49
VNS,"iter=100;shake=6;ls=220",cap41_ss,1.56844e+06,1.56324e+06,1.57311e+06,3840.43
VNS,"iter=100;shake=6;ls=220",cap81_ss,1.18723e+06,1.18341e+06,1.19286e+06,2817.54
VNS,"iter=100;shake=6;ls=220",cap111_ss,1.19715e+06,1.1861e+06,1.21235e+06,9062
VNS,"iter=100;shake=8;ls=220",cap41_ss,1.5653e+06,1.56185e+06,1.57347e+06,3773.85
VNS,"iter=100;shake=8;ls=220",cap81_ss,1.18899e+06,1.18654e+06,1.19596e+06,3077.23
VNS,"iter=100;shake=8;ls=220",cap111_ss,1.19564e+06,1.17789e+06,1.20537e+06,8848.41
VNS,"iter=100;shake=10;ls=220",cap41_ss,1.56798e+06,1.56166e+06,1.57868e+06,6725.04
VNS,"iter=100;shake=10;ls=220",cap81_ss,1.18744e+06,1.18178e+06,1.19162e+06,2665.82
VNS,"iter=100;shake=10;ls=220",cap111_ss,1.19349e+06,1.18178e+06,1.20914e+06,7920.8
VNS,"iter=125;shake=2;ls=120",cap41_ss,1.57086e+06,1.56512e+06,1.58341e+06,5770.29
VNS,"iter=125;shake=2;ls=120",cap81_ss,1.19485e+06,1.18593e+06,1.21264e+06,7794.03
VNS,"iter=125;shake=2;ls=120",cap111_ss,1.20416e+06,1.19117e+06,1.22318e+06,9939.98
VNS,"iter=125;shake=4;ls=120",cap41_ss,1.57351e+06,1.5627e+06,1.5854e+06,7856.89
VNS,"iter=125;shake=4;ls=120",cap81_ss,1.19358e+06,1.18342e+06,1.20292e+06,5782.01
VNS,"iter=125;shake=4;ls=120",cap111_ss,1.20575e+06,1.18701e+06,1.22984e+06,11966.9
VNS,"iter=125;shake=6;ls=120",cap41_ss,1.5771e+06,1.56482e+06,1.58991e+06,7921.05
VNS,"iter=125;shake=6;ls=120",cap81_ss,1.19701e+06,1.18611e+06,1.20799e+06,6770.34
VNS,"iter=125;shake=6;ls=120",cap111_ss,1.20755e+06,1.19859e+06,1.22907e+06,11438.3
VNS,"iter=125;shake=8;ls=120",cap41_ss,1.57868e+06,1.56123e+06,1.59261e+06,11202.4
VNS,"iter=125;shake=8;ls=120",cap81_ss,1.19891e+06,1.18394e+06,1.24033e+06,16223.1
VNS,"iter=125;shake=8;ls=120",cap111_ss,1.20271e+06,1.18672e+06,1.22471e+06,11173.6
VNS,"iter=125;shake=10;ls=120",cap41_ss,1.57255e+06,1.56216e+06,1.59366e+06,10854.8
VNS,"iter=125;shake=10;ls=120",cap81_ss,1.19171e+06,1.18499e+06,1.20086e+06,5108.82
VNS,"iter=125;shake=10;ls=120",cap111_ss,1.21124e+06,1.19532e+06,1.23147e+06,10910.2
VNS,"iter=125;shake=2;ls=140",cap41_ss,1.57365e+06,1.5647e+06,1.58112e+06,5469.84
VNS,"iter=125;shake=2;ls=140",cap81_ss,1.19063e+06,1.18778e+06,1.19413e+06,2119.59
VNS,"iter=125;shake=2;ls=140",cap111_ss,1.20234e+06,1.18863e+06,1.21502e+06,9067.12
VNS,"iter=125;shake=4;ls=140",cap41_ss,1.56889e+06,1.56107e+06,1.57708e+06,5441.93
VNS,"iter=125;shake=4;ls=140",cap81_ss,1.19748e+06,1.18818e+06,1.21191e+06,8358.96
