config_id,pop_size,gen,tour_size,mutation_pro,cross_pro,bias,best,avg,std,time_ms
1,44,488,15,0.7588,0.7993,0.3780,1568013.0500,1576174.6958,10383.5254,90
2,50,135,3,0.5133,0.6669,0.3714,1590865.1500,1609955.2250,14775.5963,22
3,74,408,2,0.9729,0.9162,0.4062,1610067.0750,1617274.5917,5336.6004,152
4,10,150,15,0.6557,0.8058,0.3035,1643110.9125,1705877.0542,57930.9350,5
5,49,62,6,0.6507,0.5697,0.4461,1590771.7875,1611721.5542,28689.4818,10
6,98,251,5,0.1815,0.8092,0.4912,1561851.1500,1579433.9500,12461.7885,79
7,56,591,10,0.1418,0.8038,0.3853,1581521.2500,1593195.4333,9292.4823,98
8,50,85,2,0.9480,0.7816,0.4927,1622059.2500,1651303.5792,21424.5858,21
9,37,58,3,0.7158,0.7201,0.3610,1618870.8750,1653094.0083,31263.9743,8
10,65,322,13,0.2560,0.6955,0.3911,1583951.5500,1587344.5208,2513.1243,61
11,70,466,6,0.5681,0.7734,0.3924,1563992.4750,1572115.5250,8641.7237,110
12,12,584,13,0.5048,0.6976,0.7633,1588915.2375,1618483.3750,21349.2400,19
13,64,450,14,0.1796,0.5980,0.3226,1569880.1250,1598050.7083,21328.1554,71
14,97,229,13,0.7726,0.7698,0.5934,1566583.0375,1574178.2375,7472.4777,84
15,42,581,5,0.5884,0.5705,0.7011,1559753.8875,1568660.1917,10659.4614,65
16,25,91,2,0.4811,0.6974,0.4467,1612580.5750,1667154.1292,39261.6640,8
17,10,57,13,0.7362,0.8645,0.6856,1653188.9875,1743615.1542,77320.6083,2
18,65,90,14,0.6860,0.9575,0.7250,1583359.3125,1591643.0792,11544.7051,22
19,66,297,6,0.1572,0.6555,0.4626,1599012.5625,1600779.4000,1534.0458,54
20,70,452,10,0.3472,0.7806,0.4915,1573441.3375,1577683.1667,3322.4284,106
21,20,585,11,0.7847,0.7806,0.6855,1570022.9250,1591819.4708,15964.5062,39
22,33,322,2,0.7396,0.5554,0.5197,1571396.7875,1586783.8542,12996.7707,35
23,19,161,2,0.6728,0.6572,0.5543,1614600.6625,1626452.9958,12689.1215,11
24,73,550,3,0.6440,0.7699,0.4015,1566959.8250,1573341.7500,4513.4026,138
25,30,569,3,0.3608,0.5806,0.7648,1579861.1000,1589163.9500,8781.4483,39
26,66,495,6,0.1949,0.7283,0.4092,1569075.5625,1570271.7500,1621.1109,92
27,26,279,14,0.5854,0.9037,0.7480,1592955.5625,1605827.0417,15035.4852,23
28,42,225,14,0.3449,0.8238,0.3003,1593543.6750,1617121.0042,17458.5727,29
29,84,244,14,0.1063,0.7554,0.5087,1606367.3000,1613485.1458,5245.2483,65
30,54,172,11,0.3425,0.6221,0.3841,1571445.6500,1591826.4292,15408.2707,28
31,39,170,9,0.7327,0.6818,0.7859,1573949.9375,1602025.8792,37269.1412,20
32,33,580,5,0.7267,0.8561,0.3740,1571026.1500,1579855.9500,7210.6959,69
33,35,599,2,0.6486,0.7513,0.3257,1597832.6250,1609473.5208,15032.8228,70
34,13,203,6,0.6709,0.8404,0.5655,1639317.7750,1667662.7417,32961.9283,10
35,54,296,15,0.3178,0.8361,0.6808,1565209.4750,1603333.5458,37293.3079,49
36,43,180,5,0.8228,0.7352,0.7917,1586549.6375,1612112.1667,28754.0681,25
37,67,269,9,0.1813,0.9177,0.4604,1575292.5500,1591528.3167,11683.6561,63
38,56,152,11,0.8725,0.6630,0.4101,1590455.2750,1604002.8333,16460.8394,31
39,11,441,9,0.3038,0.8226,0.3872,1650256.2500,1660272.0500,11816.1236,15
40,95,430,7,0.5660,0.9189,0.6378,1563241.9375,1564955.0833,1706.3271,146
41,41,455,3,0.9322,0.9387,0.4290,1570987.8750,1583327.3833,13098.1519,81
42,30,413,4,0.9840,0.7583,0.4304,1569514.4625,1593660.9458,28809.4587,47
43,32,598,3,0.9075,0.9502,0.6166,1569402.4250,1578084.7625,9733.3772,78
44,27,236,5,0.7303,0.9233,0.7282,1567941.7250,1583071.7667,10857.0968,21
45,90,272,12,0.6778,0.5421,0.3808,1566571.5125,1569076.6542,3053.2547,75
46,81,545,11,0.6226,0.6861,0.7701,1563241.9375,1573745.0625,8302.3591,126
47,70,586,2,0.2447,0.7744,0.6459,1573375.0000,1574004.3417,890.0235,114
48,50,409,15,0.2583,0.5090,0.5469,1573192.7500,1586788.6500,9638.1587,55
49,39,148,12,0.6847,0.9246,0.6288,1561715.7500,1573566.8208,13380.4559,22
50,38,363,9,0.5579,0.8182,0.4252,1565027.8125,1577358.7333,12493.7143,49
51,32,375,15,0.4538,0.9460,0.6156,1577465.7250,1604366.5458,22946.1697,44
52,49,487,6,0.6806,0.8345,0.7321,1566202.6750,1572492.7500,6467.6588,74
53,27,176,12,0.3527,0.5122,0.6227,1655707.9000,1665651.7000,9342.2004,12
54,13,147,15,0.5230,0.6398,0.7417,1670661.5375,1689775.2500,16978.8291,5
55,43,461,2,0.9355,0.7141,0.7833,1574517.4500,1577929.4500,4442.6407,62
56,62,580,15,0.1678,0.6528,0.3955,1564690.7500,1572658.1250,5634.7230,99
57,87,197,6,0.2525,0.7784,0.7681,1568500.5500,1574613.4333,5605.6828,44
58,86,433,15,0.1634,0.6045,0.6356,1567315.6750,1576845.9000,11257.8806,97
59,100,247,3,0.5665,0.9387,0.6704,1566202.6750,1572880.5125,5262.1874,89
60,87,434,3,0.7380,0.7764,0.4483,1566876.1625,1569793.2042,3929.7576,142
61,83,281,13,0.8804,0.9566,0.5557,1562242.5500,1580698.1417,24952.0529,103
62,10,326,10,0.2748,0.5355,0.4984,1600451.3000,1685967.3375,70201.1335,9
63,82,77,14,0.4042,0.6878,0.3470,1586578.1750,1597700.3167,10154.5107,21
64,49,368,11,0.3953,0.5775,0.7909,1572639.3375,1598323.1000,18348.7513,44
65,36,512,10,0.1275,0.5187,0.7113,1600857.8250,1636621.3375,25318.9839,39
66,37,248,9,0.3940,0.9139,0.4358,1573741.5750,1605682.0333,25762.7454,34
67,29,581,10,0.1768,0.5258,0.5657,1585596.4125,1609277.7833,18498.3130,42
68,47,347,11,0.2245,0.5664,0.7848,1617157.3375,1618173.8000,944.2017,36
69,56,443,6,0.8157,0.6354,0.5195,1567163.2625,1570445.3083,4341.6470,86
70,77,93,5,0.2659,0.5404,0.5142,1586425.7250,1618421.8792,22630.7389,21
71,73,429,7,0.2560,0.5782,0.4251,1565339.2000,1574209.4417,8092.8263,85
72,31,352,3,0.2646,0.9673,0.6191,1577622.8750,1592910.6500,21305.4201,37
73,96,334,12,0.5989,0.8059,0.5098,1565339.2000,1566728.3625,1399.1391,121
74,14,186,9,0.2428,0.5601,0.4709,1627970.4125,1672557.1042,42430.1196,8
75,20,100,2,0.1367,0.9277,0.6518,1667924.2125,1723591.9833,43013.5037,6
76,25,311,2,0.7870,0.9035,0.4732,1586169.1375,1599179.2667,13545.9078,36
77,25,306,8,0.4587,0.8079,0.6175,1573267.5875,1593424.0958,18241.8068,25
78,90,74,5,0.1138,0.9667,0.5505,1570744.5250,1592721.0500,27185.5119,26
79,87,347,11,0.2466,0.5353,0.6212,1567163.2625,1598916.4000,35243.9458,78
80,95,64,14,0.6728,0.9005,0.6386,1587790.4125,1592067.2667,3208.9061,25
81,45,365,11,0.5124,0.7728,0.7707,1562183.3625,1589119.2000,19190.2975,48
82,66,262,13,0.6863,0.6033,0.4370,1565339.2000,1571237.1208,7738.3839,59
83,16,168,3,0.1164,0.5472,0.6415,1670143.8375,1811530.4958,113573.2758,6
84,40,89,11,0.4469,0.8408,0.4703,1578082.1750,1588284.4167,14091.7921,14
85,84,193,5,0.2063,0.8484,0.6145,1567565.7500,1581995.2667,10249.7159,51
86,95,533,2,0.4762,0.9838,0.5740,1564077.2875,1570389.0542,4574.2882,201
87,26,283,12,0.8262,0.9953,0.5063,1597692.7500,1599517.8792,1319.9153,33
88,21,254,5,0.6225,0.9336,0.5809,1599816.1250,1606146.9875,6864.9973,21
89,88,181,8,0.7758,0.8773,0.3516,1565680.3500,1592469.5792,19670.7706,62
90,44,547,9,0.5469,0.6948,0.4488,1564836.0625,1579403.0167,10477.6717,80
91,91,105,7,0.1098,0.9527,0.3456,1578368.3500,1614107.8875,32329.2053,33
92,42,225,15,0.7091,0.7413,0.5465,1586890.5875,1592183.1250,3745.2845,36
93,67,95,8,0.3639,0.6643,0.6363,1569011.9750,1585647.2000,12571.5029,20
94,29,464,15,0.8032,0.5567,0.7655,1563242.3500,1567539.7000,3420.8005,39
95,54,586,2,0.5946,0.7208,0.7439,1567693.9625,1572705.2958,3707.6370,88
96,59,243,11,0.9718,0.8440,0.7185,1567565.7500,1570815.2667,3763.6494,52
97,66,527,3,0.1757,0.8505,0.3364,1579841.9250,1605961.0333,19776.3497,100
98,46,502,14,0.2319,0.7567,0.4166,1581388.6250,1594257.5875,10034.1804,71
99,99,370,7,0.4336,0.9064,0.7736,1568207.1500,1572921.0583,5284.8269,108
100,92,593,10,0.4152,0.8541,0.5408,1566189.8750,1570045.2542,4645.8529,196
