iteration,shaken,after_local_search,best
1,3.18826e+06,3.04754e+06,3.04754e+06
2,3.29164e+06,2.7999e+06,2.7999e+06
3,2.82571e+06,2.45665e+06,2.45665e+06
4,2.45108e+06,2.36421e+06,2.36421e+06
5,2.43793e+06,2.29527e+06,2.29527e+06
6,2.29999e+06,2.25283e+06,2.25283e+06
7,2.28158e+06,2.27496e+06,2.25283e+06
8,2.25982e+06,2.22301e+06,2.22301e+06
9,2.24904e+06,2.24882e+06,2.22301e+06
10,2.42752e+06,2.3776e+06,2.22301e+06
11,2.24042e+06,2.2282e+06,2.22301e+06
12,2.23481e+06,2.06012e+06,2.06012e+06
13,2.06578e+06,2.05515e+06,2.05515e+06
14,2.06625e+06,1.95986e+06,1.95986e+06
15,1.96477e+06,1.96471e+06,1.95986e+06
16,2.01804e+06,2.00625e+06,1.95986e+06
17,1.96907e+06,1.95285e+06,1.95285e+06
18,1.96757e+06,1.91638e+06,1.91638e+06
19,1.96668e+06,1.95479e+06,1.91638e+06
20,1.91582e+06,1.89335e+06,1.89335e+06
21,1.89527e+06,1.8889e+06,1.8889e+06
22,1.9328e+06,1.8825e+06,1.8825e+06
23,2.01512e+06,2.01136e+06,1.8825e+06
24,1.88446e+06,1.8783e+06,1.8783e+06
25,1.90846e+06,1.88355e+06,1.8783e+06
26,1.88209e+06,1.88182e+06,1.8783e+06
27,1.88553e+06,1.88446e+06,1.8783e+06
28,2.01176e+06,1.94194e+06,1.8783e+06
29,1.8818e+06,1.87442e+06,1.87442e+06
30,1.95749e+06,1.85934e+06,1.85934e+06
31,1.87909e+06,1.87818e+06,1.85934e+06
32,1.88942e+06,1.82406e+06,1.82406e+06
33,1.82376e+06,1.80674e+06,1.80674e+06
34,1.8337e+06,1.8337e+06,1.80674e+06
35,2.07168e+06,2.01849e+06,1.80674e+06
36,2.07064e+06,2.06371e+06,1.80674e+06
37,1.83117e+06,1.68823e+06,1.68823e+06
38,1.69816e+06,1.69475e+06,1.68823e+06
39,2.1175e+06,2.06995e+06,1.68823e+06
40,1.98133e+06,1.97103e+06,1.68823e+06
41,1.72544e+06,1.71541e+06,1.68823e+06
42,1.89279e+06,1.8893e+06,1.68823e+06
43,1.73211e+06,1.70974e+06,1.68823e+06
44,2.11794e+06,2.11708e+06,1.68823e+06
45,1.95684e+06,1.95049e+06,1.68823e+06
46,1.68731e+06,1.6772e+06,1.6772e+06
47,1.6793e+06,1.67537e+06,1.67537e+06
48,1.71426e+06,1.70109e+06,1.67537e+06
49,1.80533e+06,1.79695e+06,1.67537e+06
50,1.69595e+06,1.66555e+06,1.66555e+06
51,1.68647e+06,1.68619e+06,1.66555e+06
52,1.87341e+06,1.84162e+06,1.66555e+06
53,2.20793e+06,2.15501e+06,1.66555e+06
54,1.70039e+06,1.69697e+06,1.66555e+06
55,1.75039e+06,1.75039e+06,1.66555e+06
56,2.24587e+06,2.16794e+06,1.66555e+06
57,1.67569e+06,1.67569e+06,1.66555e+06
58,1.92511e+06,1.84923e+06,1.66555e+06
59,2.14625e+06,2.03499e+06,1.66555e+06
60,1.76208e+06,1.76208e+06,1.66555e+06
61,1.67119e+06,1.65564e+06,1.65564e+06
62,1.66579e+06,1.66537e+06,1.65564e+06
63,1.69483e+06,1.69054e+06,1.65564e+06
64,2.25079e+06,2.24064e+06,1.65564e+06
65,1.8666e+06,1.8509e+06,1.65564e+06
66,1.82341e+06,1.80468e+06,1.65564e+06
67,1.69849e+06,1.69794e+06,1.65564e+06
68,1.67269e+06,1.67229e+06,1.65564e+06
69,1.66448e+06,1.66405e+06,1.65564e+06
70,1.76069e+06,1.75553e+06,1.65564e+06
71,1.69361e+06,1.68335e+06,1.65564e+06
72,1.65878e+06,1.65482e+06,1.65482e+06
73,1.67225e+06,1.67225e+06,1.65482e+06
74,1.82245e+06,1.79894e+06,1.65482e+06
75,1.68984e+06,1.68544e+06,1.65482e+06
76,1.69162e+06,1.69162e+06,1.65482e+06
77,1.65446e+06,1.65386e+06,1.65386e+06
78,1.87073e+06,1.86059e+06,1.65386e+06
79,2.03778e+06,1.6748e+06,1.65386e+06
80,2.0907e+06,2.05128e+06,1.65386e+06
81,1.65892e+06,1.65892e+06,1.65386e+06
82,1.90518e+06,1.87481e+06,1.65386e+06
83,1.66973e+06,1.6653e+06,1.65386e+06
84,1.70376e+06,1.70376e+06,1.65386e+06
85,1.66878e+06,1.66878e+06,1.65386e+06
86,1.68698e+06,1.68514e+06,1.65386e+06
87,1.67904e+06,1.67904e+06,1.65386e+06
88,1.88784e+06,1.87959e+06,1.65386e+06
89,2.02176e+06,1.85409e+06,1.65386e+06
90,1.66669e+06,1.65819e+06,1.65386e+06
91,1.67924e+06,1.67832e+06,1.65386e+06
92,1.70696e+06,1.66738e+06,1.65386e+06
93,1.66217e+06,1.66217e+06,1.65386e+06
94,1.65692e+06,1.65512e+06,1.65386e+06
95,2.06171e+06,2.02966e+06,1.65386e+06
96,1.70419e+06,1.70186e+06,1.65386e+06
97,1.65485e+06,1.65485e+06,1.65386e+06
98,1.67348e+06,1.65477e+06,1.65386e+06
99,1.65627e+06,1.65627e+06,1.65386e+06
100,1.66025e+06,1.65342e+06,1.65342e+06
101,1.65305e+06,1.65305e+06,1.65305e+06
102,1.6981e+06,1.69536e+06,1.65305e+06
103,3.04589e+06,1.80762e+06,1.65305e+06
104,1.6775e+06,1.66822e+06,1.65305e+06
105,1.8969e+06,1.85156e+06,1.65305e+06
106,1.68081e+06,1.68081e+06,1.65305e+06
107,1.80447e+06,1.73888e+06,1.65305e+06
108,1.67151e+06,1.66038e+06,1.65305e+06
109,1.73169e+06,1.70743e+06,1.65305e+06
110,1.72943e+06,1.72131e+06,1.65305e+06
111,1.67463e+06,1.67463e+06,1.65305e+06
112,2.11218e+06,2.03244e+06,1.65305e+06
113,2.04036e+06,2.00496e+06,1.65305e+06
114,1.69577e+06,1.69577e+06,1.65305e+06
115,1.70959e+06,1.69888e+06,1.65305e+06
116,2.15164e+06,2.11508e+06,1.65305e+06
117,1.97212e+06,1.97156e+06,1.65305e+06
118,2.0933e+06,1.76984e+06,1.65305e+06
119,1.80966e+06,1.78085e+06,1.65305e+06
120,1.78106e+06,1.76547e+06,1.65305e+06
121,1.75806e+06,1.6827e+06,1.65305e+06
122,1.68951e+06,1.68694e+06,1.65305e+06
123,1.75674e+06,1.75674e+06,1.65305e+06
124,1.702e+06,1.69759e+06,1.65305e+06
125,1.6928e+06,1.67896e+06,1.65305e+06
126,1.66091e+06,1.62271e+06,1.62271e+06
127,1.98196e+06,1.97501e+06,1.62271e+06
128,1.81726e+06,1.81352e+06,1.62271e+06
129,1.70877e+06,1.69663e+06,1.62271e+06
130,1.73525e+06,1.73342e+06,1.62271e+06
131,1.71292e+06,1.71089e+06,1.62271e+06
132,1.76524e+06,1.62355e+06,1.62271e+06
133,2.05813e+06,1.68726e+06,1.62271e+06
134,1.71945e+06,1.70524e+06,1.62271e+06
135,1.70939e+06,1.70599e+06,1.62271e+06
136,1.70139e+06,1.69776e+06,1.62271e+06
137,1.69381e+06,1.66003e+06,1.62271e+06
138,2.10659e+06,2.0254e+06,1.62271e+06
139,1.6268e+06,1.62655e+06,1.62271e+06
140,2.00092e+06,2.00092e+06,1.62271e+06
141,2.0833e+06,2.01296e+06,1.62271e+06
142,1.88115e+06,1.86187e+06,1.62271e+06
143,1.7421e+06,1.73422e+06,1.62271e+06
144,1.62812e+06,1.62385e+06,1.62271e+06
145,1.66523e+06,1.66293e+06,1.62271e+06
146,2.08166e+06,2.01991e+06,1.62271e+06
147,1.66105e+06,1.66105e+06,1.62271e+06
148,1.66129e+06,1.65685e+06,1.62271e+06
149,1.91111e+06,1.89447e+06,1.62271e+06
150,1.65953e+06,1.65664e+06,1.62271e+06
151,1.63726e+06,1.6362e+06,1.62271e+06
152,1.7196e+06,1.71852e+06,1.62271e+06
153,2.02936e+06,1.68481e+06,1.62271e+06
154,1.72855e+06,1.72105e+06,1.62271e+06
155,1.79224e+06,1.75158e+06,1.62271e+06
156,2.2573e+06,2.12414e+06,1.62271e+06
157,1.62506e+06,1.61498e+06,1.61498e+06
158,1.68693e+06,1.6638e+06,1.61498e+06
159,1.61816e+06,1.61816e+06,1.61498e+06
160,1.62923e+06,1.62323e+06,1.61498e+06
161,1.62733e+06,1.62733e+06,1.61498e+06
162,1.64849e+06,1.64605e+06,1.61498e+06
163,1.95902e+06,1.95371e+06,1.61498e+06
164,1.61919e+06,1.61873e+06,1.61498e+06
165,1.96167e+06,1.96167e+06,1.61498e+06
166,1.76011e+06,1.67144e+06,1.61498e+06
167,1.64912e+06,1.6388e+06,1.61498e+06
168,1.63343e+06,1.63343e+06,1.61498e+06
169,1.66572e+06,1.66382e+06,1.61498e+06
170,1.65045e+06,1.65045e+06,1.61498e+06
171,1.61718e+06,1.61177e+06,1.61177e+06
172,1.71787e+06,1.64306e+06,1.61177e+06
173,2.30489e+06,2.2461e+06,1.61177e+06
174,2.0567e+06,1.61924e+06,1.61177e+06
175,1.63714e+06,1.6187e+06,1.61177e+06
176,1.72504e+06,1.7246e+06,1.61177e+06
177,1.62222e+06,1.60953e+06,1.60953e+06
178,1.61505e+06,1.61262e+06,1.60953e+06
179,1.85005e+06,1.82173e+06,1.60953e+06
180,1.64853e+06,1.64321e+06,1.60953e+06
181,2.11592e+06,2.11592e+06,1.60953e+06
182,1.6619e+06,1.65801e+06,1.60953e+06
183,1.75608e+06,1.74889e+06,1.60953e+06
184,1.66599e+06,1.61078e+06,1.60953e+06
185,1.62902e+06,1.62757e+06,1.60953e+06
186,1.90514e+06,1.86122e+06,1.60953e+06
187,1.62411e+06,1.62411e+06,1.60953e+06
188,1.68692e+06,1.68503e+06,1.60953e+06
189,1.63335e+06,1.63261e+06,1.60953e+06
190,1.61731e+06,1.61731e+06,1.60953e+06
191,1.62369e+06,1.62369e+06,1.60953e+06
192,1.66426e+06,1.63389e+06,1.60953e+06
193,1.61713e+06,1.61491e+06,1.60953e+06
194,1.6152e+06,1.61318e+06,1.60953e+06
195,1.85583e+06,1.84542e+06,1.60953e+06
196,1.71052e+06,1.7087e+06,1.60953e+06
197,1.70614e+06,1.69526e+06,1.60953e+06
198,2.14566e+06,2.14566e+06,1.60953e+06
199,1.67655e+06,1.63247e+06,1.60953e+06
200,1.63422e+06,1.63339e+06,1.60953e+06
201,1.69673e+06,1.68592e+06,1.60953e+06
